iter	Passed	Remaining
912	938	89
913	939	88
914	939	87
915	940	86
916	941	85
917	941	84
918	942	83
919	943	82
920	943	80
921	944	79
922	945	78
923	945	77
924	946	76
925	947	75
926	947	74
927	948	73
928	949	72
929	950	71
930	951	70
931	952	69
932	953	68
933	954	67
934	954	66
935	956	65
936	956	64
937	957	63
938	958	62
939	959	61
940	959	60
941	960	59
942	961	58
943	962	57
944	963	56
945	964	55
946	965	54
947	965	52
948	966	51
949	967	50
950	968	49
951	969	48
952	969	47
953	970	46
954	971	45
955	972	44
956	972	43
957	973	42
958	974	41
959	975	40
960	976	39
961	977	38
962	977	37
963	978	36
964	979	35
965	980	34
966	981	33
967	982	32
968	982	31
969	983	30
970	984	29
971	984	28
972	985	27
973	986	26
974	987	25
975	988	24
976	989	23
977	989	22
978	990	21
979	991	20
980	992	19
981	993	18
982	993	17
983	994	16
984	995	15
985	996	14
986	996	13
987	997	12
988	998	11
989	999	10
990	1000	9
991	1000	8
992	1001	7
993	1002	6
994	1003	5
995	1003	4
996	1004	3
997	1005	2
998	1006	1
999	1007	0
